observational_uncertainty,model_uncertainty,intrinsic_scatter,total_predictive_uncertainty,pred_median,pred_mean_only,true_age,theoretical_total,residual,normalized_residual
0.0718113,0.08515005,0.07842276,0.14200537,0.62904274,0.6303082,0.7532919,0.136226,0.12424916,0.874961
0.098986134,0.08491999,0.07842276,0.15384978,0.5239729,0.52604246,0.57613397,0.1521834,0.052161038,0.33903876
0.10708218,0.08525109,0.07842276,0.16422106,0.70502186,0.70712894,0.4814713,0.15774813,-0.22355056,-1.3612782
0.20617771,0.08488358,0.07842276,0.23741585,0.83790183,0.8417873,0.83340216,0.23635694,-0.004499674,-0.01895271
0.03937897,0.08636077,0.07842276,0.14297095,0.009159304,0.007725358,0.10978097,0.12312195,0.10062166,0.70379096
0.104259595,0.08565233,0.07842276,0.16766042,0.6592221,0.6603498,0.7567426,0.15606573,0.09752047,0.5816547
0.09690039,0.086879164,0.07842276,0.16768125,0.9406022,0.94553185,1.0062264,0.15194672,0.06562424,0.391363
0.07650345,0.08574264,0.07842276,0.14801854,0.9985107,1.0013356,0.9979671,0.13912119,-0.00054359436,-0.0036724748
0.10063978,0.08483182,0.07842276,0.15602174,0.68059397,0.68332744,0.5513768,0.15321532,-0.12921715,-0.8281996
0.081587784,0.08472875,0.07842276,0.14230467,0.86751544,0.868433,0.855198,0.14137064,-0.012317419,-0.08655667
0.1101884,0.08519588,0.07842276,0.16607575,0.58598405,0.5894406,0.636959,0.15984352,0.050974965,0.30693802
0.09857946,0.08535077,0.07842276,0.15826705,0.44561514,0.45217875,0.6201881,0.15216042,0.17457297,1.1030279
0.06131739,0.086751804,0.07842276,0.15288089,-0.12103842,-0.117753506,-0.15070346,0.13204479,-0.029665038,-0.1940402
0.09849473,0.08516465,0.07842276,0.15865618,0.65503204,0.652618,0.54543084,0.15200119,-0.1096012,-0.69080955
0.09709699,0.085794374,0.07842276,0.15773322,0.47400033,0.47608185,0.3862135,0.15145504,-0.08778682,-0.5565525
0.09753947,0.085998625,0.07842276,0.16252537,0.5770607,0.57673514,0.6106815,0.15185466,0.033620775,0.20686477
0.035707906,0.0878107,0.07842276,0.15805247,-0.25302744,-0.25167018,0.026819158,0.123028055,0.2798466,1.770593
0.09763416,0.08554339,0.07842276,0.1586687,0.9115186,0.9111719,0.96323043,0.15165827,0.051711857,0.3259109
0.09670888,0.085562125,0.07842276,0.15736498,0.41358137,0.4140203,0.43325767,0.15107487,0.019676298,0.12503606
0.105868995,0.08484871,0.07842276,0.15635401,0.8929771,0.89429754,1.0036458,0.1567089,0.11066866,0.70780826
0.10034445,0.085168794,0.07842276,0.15716085,0.669341,0.67387474,0.58125544,0.15320855,-0.08808559,-0.56048054
0.09452348,0.085677974,0.07842276,0.15776892,0.544978,0.54353464,0.371788,0.14975157,-0.17319003,-1.097745
0.10263323,0.08503711,0.07842276,0.16117388,0.5611935,0.560077,0.6589267,0.15464482,0.0977332,0.6063836
0.056297354,0.08500076,0.07842276,0.13376573,0.57929146,0.5796888,0.4998245,0.12862602,-0.07946697,-0.5940757
0.08979766,0.090988785,0.07842276,0.20817393,0.6853205,0.68784857,0.31527743,0.1499757,-0.37004307,-1.7775668
0.11906029,0.08944875,0.07842276,0.2050782,1.0657846,1.0635023,1.1783351,0.16830496,0.1125505,0.54881746
0.0806325,0.08490122,0.07842276,0.1448905,0.6990384,0.7024578,0.50651854,0.14092532,-0.19251984,-1.3287264
